13.401223,6.495357,1.973342,-1.343459,-0.297069,3.005769,2.8315,0.159365,-0.36149,0.764046,-0.624368,-0.618263,0.744141
11.643259,7.377927,1.027824,-2.939299,-2.117522,-0.12855,1.680664,1.720864,-0.163585,0.535203,1.073559,1.489328,1.413892
13.599232,7.996302,-0.053806,-3.201105,-3.237656,1.34663,2.347248,1.505464,0.433936,0.75263,1.037602,1.221473,1.350903
11.768946,8.009515,2.938744,-0.365192,0.208145,1.199551,2.165265,1.903341,-0.567556,-0.822014,-1.171984,-0.818261,0.892907
11.8835,6.795081,-0.55411,-3.030198,-1.415404,1.941839,3.517107,1.472186,-0.924993,0.287387,0.896575,2.270789,2.017513
12.154062,5.9655,-0.72175,-2.633842,-1.546033,1.098216,2.757031,2.339896,0.65184,0.25672,1.259873,1.573721,2.018186
13.754846,6.301564,-1.738551,-3.62852,-0.023403,2.590729,2.826822,1.819677,-0.356526,0.662261,1.606103,1.197539,0.058038
13.506904,5.921576,-2.044622,-3.65856,0.725714,4.284144,4.577644,2.655886,-0.218772,0.038634,0.226617,0.839158,-0.133005
12.123541,6.785894,-0.221575,-1.802735,-0.625937,2.126282,1.438716,0.560094,-0.349407,-0.337168,1.69599,1.96525,1.258644
10.490573,6.300778,-0.028842,-0.952928,0.640096,3.510647,2.544748,-0.417624,-0.130066,0.609505,0.982142,1.253034,1.408205
15.335552,4.092465,-2.620798,-1.182329,-2.082562,0.548165,-2.164759,-0.636644,-0.885732,-2.181336,-0.609713,0.13486,1.42414
14.944396,0.304014,0.700158,-4.800338,-5.981245,2.553802,0.112469,-0.099061,1.332282,-2.146483,0.515613,1.667273,3.019812
16.10487,0.513604,-0.824957,-4.68375,-4.699643,2.287105,-0.343901,-0.132902,1.431209,-2.346065,0.742826,2.353731,2.694249
15.437584,0.463883,0.547617,-3.949082,-3.206552,3.242206,-1.029322,-0.843088,1.899051,-2.299843,1.878746,2.35893,3.835465
